Location_ID,Facility_Type,Inventory_Value,Operational_ABC,Inventory_Action
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,60.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,18558.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,10400.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,26000.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,30840.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,87331.8,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,83780.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,18000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,34295.5,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,200000.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,179200.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,17995.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,208046.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,69600.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,23370.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,82187.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,3375.0,C,Monitor
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,39884.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,372161.02,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,550470.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,1078191.54,B,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSET-SRM-PER027029-S-AND-T-SR,Depot,16800.0,C,Monitor
