Division,PL_Code,Forecast_Demand,Demand_Class,Forecast_Confidence,Demand_Allocation_Method
MAS,56509376,2492.82,Smooth,High,Equal_Split
TPJ,56509376,2492.82,Smooth,High,Equal_Split
SA,56509376,2492.82,Smooth,High,Equal_Split
MDU,56509376,2492.82,Smooth,High,Equal_Split
PGT,56509376,2492.82,Smooth,High,Equal_Split
TVC,56509376,2492.82,Smooth,High,Equal_Split
MAS,56509388,885.84,Smooth,High,Equal_Split
TPJ,56509388,885.84,Smooth,High,Equal_Split
SA,56509388,885.84,Smooth,High,Equal_Split
MDU,56509388,885.84,Smooth,High,Equal_Split
PGT,56509388,885.84,Smooth,High,Equal_Split
TVC,56509388,885.84,Smooth,High,Equal_Split
MAS,67900203,1.75,Dead,Very Low,Equal_Split
TPJ,67900203,1.75,Dead,Very Low,Equal_Split
SA,67900203,1.75,Dead,Very Low,Equal_Split
MDU,67900203,1.75,Dead,Very Low,Equal_Split
PGT,67900203,1.75,Dead,Very Low,Equal_Split
TVC,67900203,1.75,Dead,Very Low,Equal_Split
MAS,56500350,4.79,Intermittent,Medium,Equal_Split
TPJ,56500350,4.79,Intermittent,Medium,Equal_Split
SA,56500350,4.79,Intermittent,Medium,Equal_Split
MDU,56500350,4.79,Intermittent,Medium,Equal_Split
PGT,56500350,4.79,Intermittent,Medium,Equal_Split
TVC,56500350,4.79,Intermittent,Medium,Equal_Split
MAS,52156576/56500452,7.56,Intermittent,Medium,Equal_Split
TPJ,52156576/56500452,7.56,Intermittent,Medium,Equal_Split
SA,52156576/56500452,7.56,Intermittent,Medium,Equal_Split
MDU,52156576/56500452,7.56,Intermittent,Medium,Equal_Split
PGT,52156576/56500452,7.56,Intermittent,Medium,Equal_Split
TVC,52156576/56500452,7.56,Intermittent,Medium,Equal_Split
MAS,52156618/56509935,1.35,Intermittent,Medium,Equal_Split
TPJ,52156618/56509935,1.35,Intermittent,Medium,Equal_Split
SA,52156618/56509935,1.35,Intermittent,Medium,Equal_Split
MDU,52156618/56509935,1.35,Intermittent,Medium,Equal_Split
PGT,52156618/56509935,1.35,Intermittent,Medium,Equal_Split
TVC,52156618/56509935,1.35,Intermittent,Medium,Equal_Split
MAS,56509959,11043.14,Erratic,Low,Equal_Split
TPJ,56509959,11043.14,Erratic,Low,Equal_Split
SA,56509959,11043.14,Erratic,Low,Equal_Split
MDU,56509959,11043.14,Erratic,Low,Equal_Split
PGT,56509959,11043.14,Erratic,Low,Equal_Split
TVC,56509959,11043.14,Erratic,Low,Equal_Split
MAS,56501006,6375.05,Smooth,High,Equal_Split
TPJ,56501006,6375.05,Smooth,High,Equal_Split
SA,56501006,6375.05,Smooth,High,Equal_Split
MDU,56501006,6375.05,Smooth,High,Equal_Split
PGT,56501006,6375.05,Smooth,High,Equal_Split
TVC,56501006,6375.05,Smooth,High,Equal_Split
MAS,56119537,9977.76,Erratic,Low,Equal_Split
TPJ,56119537,9977.76,Erratic,Low,Equal_Split
SA,56119537,9977.76,Erratic,Low,Equal_Split
MDU,56119537,9977.76,Erratic,Low,Equal_Split
PGT,56119537,9977.76,Erratic,Low,Equal_Split
TVC,56119537,9977.76,Erratic,Low,Equal_Split
MAS,56501018,4727.37,Smooth,Medium,Equal_Split
TPJ,56501018,4727.37,Smooth,Medium,Equal_Split
SA,56501018,4727.37,Smooth,Medium,Equal_Split
MDU,56501018,4727.37,Smooth,Medium,Equal_Split
PGT,56501018,4727.37,Smooth,Medium,Equal_Split
TVC,56501018,4727.37,Smooth,Medium,Equal_Split
MAS,50540324,1199.65,Smooth,High,Equal_Split
TPJ,50540324,1199.65,Smooth,High,Equal_Split
SA,50540324,1199.65,Smooth,High,Equal_Split
MDU,50540324,1199.65,Smooth,High,Equal_Split
PGT,50540324,1199.65,Smooth,High,Equal_Split
TVC,50540324,1199.65,Smooth,High,Equal_Split
MAS,50541523,161.74,Smooth,High,Equal_Split
TPJ,50541523,161.74,Smooth,High,Equal_Split
SA,50541523,161.74,Smooth,High,Equal_Split
MDU,50541523,161.74,Smooth,High,Equal_Split
PGT,50541523,161.74,Smooth,High,Equal_Split
TVC,50541523,161.74,Smooth,High,Equal_Split
MAS,50550081,689.23,Smooth,Medium,Equal_Split
TPJ,50550081,689.23,Smooth,Medium,Equal_Split
SA,50550081,689.23,Smooth,Medium,Equal_Split
MDU,50550081,689.23,Smooth,Medium,Equal_Split
PGT,50550081,689.23,Smooth,Medium,Equal_Split
TVC,50550081,689.23,Smooth,Medium,Equal_Split
MAS,50901126,19.0,Dead,Very Low,Equal_Split
TPJ,50901126,19.0,Dead,Very Low,Equal_Split
SA,50901126,19.0,Dead,Very Low,Equal_Split
MDU,50901126,19.0,Dead,Very Low,Equal_Split
PGT,50901126,19.0,Dead,Very Low,Equal_Split
TVC,50901126,19.0,Dead,Very Low,Equal_Split
MAS,56507641,45365.24,Smooth,Medium,Equal_Split
TPJ,56507641,45365.24,Smooth,Medium,Equal_Split
